beeid,date,tin,tout,runt,sessionlength,ulpermin,caff,flowercolor,sched,drink,prnodrink,nodrink,bp,ulcon,temp,hum,exp,notes,,,,,,,,,,,,,
70GreenA6,7/18,4:08 PM,4:23 PM,0:15:00,15,1.00,No,,FR30,3,,10,,15,79.7,63,BHO,"Missed one reward,offered a double reward on accident but she did not drink it",,,,,,,,,,,,,
12GreenA6,7/15/22,4:10 PM,4:15 PM,0:05:00,5,0.00,No,,FR30,0,,1,,0,80,63,BHO,,,,,,,,,,,,,,
30YellowA6,7/28/22,1:19 PM,1:32 PM,0:13:00,13,2.31,No,,FR30,6,,0,,30,82.7,71,BHO,Offered a q-tip with sugar becuase bee was walking back and forth between the wall and door. She started responding at 1:27PM,,,,,,,,,,,,,
35YellowA6,8/2/2022,12:28 PM,12:39 PM,0:11:00,11,4.55,No,,FR30,10,,6,,50,78.2,52,VC,,,,,,,,,,,,,,
47YellowA6,8/11/22,11:51 AM,11:58 AM,0:07:00,7,5.71,No,,FR30,8,,3,,40,68,61,VC,Camera did not record,,,,,,,,,,,,,
6YellowA6,8/11/22,4:09 PM,4:17 PM,0:08:00,8,3.13,No,,FR30,5,,1,,25,69.6,62,BHO,,,,,,,,,,,,,,
90YellowA6,9/15/22,3:20 PM,3:27 PM,0:07:00,7,4.29,No,,FR30,6,,,,30,71,68,BHO,,,,,,,,,,,,,,
5RedGreenA7,10/11/22,3:56 PM,4:09 PM,0:13:00,13,2.69,No,,FR30,7,,2,,35,78.4,47,SS,Bee didn't wait 10 mins between runs,,,,,,,,,,,,,
48RedGreenA7,10/14/22,1:18 PM,1:31 PM,0:13:00,13,3.08,No,,FR30,8,,,,40,70.5,27,CD,,,,,,,,,,,,,,
37GreenB2,2/10/2023,2:07PM,,,0,,No,,FR30,11,,9,,55,73,25,BHO/KC,"Do not use for rate analysis, some ND's are experimenter misses, light on left side only",,,,,,,,,,,,,
32GreenB2,2/10/2023,2:16 PM,2:30 PM,0:14:00,14,5.00,No,,FR30,14,,5,,70,73,25,unknown,Bumped head with pipette at the start of the run,,,,,,,,,,,,,
44GreenB2,2/22/2023,12:09:00 PM,12:15:00 PM,0:06:00,6,11.67,No,,FR30,14,,1,,70,74.7,57,unknown,,,,,,,,,,,,,,
19GreenB2,2/9/2023,2:31:00 PM,2:37:00 PM,0:06:00,6,7.50,No,,FR30,9,,10,,45,71.9,29,unknown,,,,,,,,,,,,,,
35GreenB2,2/9/2023,12:08:00 PM,12:11:00 PM,0:03:00,3,8.33,No,,FR30,5,,,,25,70.8,29,unknown,,,,,,,,,,,,,,
38GreenB2,2/3/2023,2:09:00 PM,2:14:00 PM,0:05:00,5,11.00,No,,FR30,11,,3,,55,71.2,16,unknown,,,,,,,,,,,,,,
64GreenB2,3/10/2023,12:57:00 PM,1:11:00 PM,0:14:00,14,8.21,No,,FR30,23,,,,115,70.1,26,LD/CD,,,,,,,,,,,,,,
28GreenB2,2/22/2023,11:57:00 AM,12:03:00 PM,,0,,No,,FR30,6,,1,,30,74.1,57,unknown,"Wings look fine today, BHO/CD",,,,,,,,,,,,,
10BlueB3,5/17/2023,1:35:00 PM,1:45:00 PM,0:10:00,10,10.00,No,,FR30,20,,1,,100,77.5,47,ZP & JL,,,,,,,,,,,,,,
74GreenB2,3/17/2023,10:18:00 AM,10:30:00 AM,0:12:00,12,2.50,No,Yellow,FR30,6,,,,30,71.7,19,unknown,,,,,,,,,,,,,,
12BlueB3,5/18/2023,12:52:00 PM,1:04:00 PM,0:12:00,12,5.00,No,Yellow,FR30,12,,1,,60,77.5,48,unknown,too fast on nodr,,,,,,,,,,,,,
